id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_stage_user,estate.property.stage.user,model_estate_property_stage,estate_group_user,1,0,0,0
access_estate_property_stage_manager,estate.property.stage.manager,model_estate_property_stage,estate_group_manager,1,1,1,1
access_estate_property_user,estate.property.user,model_estate_property,estate_group_user,1,1,1,0
access_estate_property_manager,estate.property.manager,model_estate_property,estate_group_manager,1,1,1,1
access_estate_property_public,estate.property.public,model_estate_property,base.group_public,1,0,0,0
access_estate_property_portal,estate.property.portal,model_estate_property,base.group_portal,1,0,0,0
access_estate_property_type_user,estate.property.type.user,model_estate_property_type,estate_group_user,1,0,0,0
access_estate_property_type_manager,estate.property.type.manager,model_estate_property_type,estate_group_manager,1,1,1,1
access_estate_property_type_portal,estate.property.type.portal,model_estate_property_type,base.group_portal,1,0,0,0
access_estate_property_type_public,estate.property.type.public,model_estate_property_type,base.group_public,1,0,0,0
access_estate_property_tag_user,estate.property.tag.user,model_estate_property_tag,estate_group_user,1,0,0,0
access_estate_property_tag_manager,estate.property.tag.manager,model_estate_property_tag,estate_group_manager,1,1,1,1
access_estate_property_tag_portal,estate.property.tag.portal,model_estate_property_tag,base.group_portal,1,0,0,0
access_estate_property_tag_public,estate.property.tag.public,model_estate_property_tag,base.group_public,1,0,0,0
access_estate_property_utility_user,estate.property.utility.user,model_estate_property_utility,estate_group_user,1,0,0,0
access_estate_property_utility_manager,estate.property.utility.manager,model_estate_property_utility,estate_group_manager,1,1,1,1
access_estate_property_utility_portal,estate.property.utility.portal,model_estate_property_utility,base.group_portal,1,0,0,0
access_estate_property_utility_public,estate.property.utility.public,model_estate_property_utility,base.group_public,1,0,0,0
access_estate_property_offer_user,estate.property.offer.user,model_estate_property_offer,estate_group_user,1,1,1,0
access_estate_property_offer_manager,estate.property.offer.manager,model_estate_property_offer,estate_group_manager,1,1,1,1
access_estate_property_offer_public,estate.property.offer.public,model_estate_property_offer,base.group_public,1,0,0,0
access_estate_property_offer_portal,estate.property.offer.portal,model_estate_property_offer,base.group_portal,1,0,0,0
access_estate_property_image_user,estate.property.image.user,model_estate_property_image,estate_group_user,1,1,1,0
access_estate_property_image_manager,estate.property.image.manager,model_estate_property_image,estate_group_manager,1,1,1,1
access_estate_property_image_public,estate.property.image.public,model_estate_property_image,base.group_public,1,0,0,0
access_estate_property_image_portal,estate.property.image.portal,model_estate_property_image,base.group_portal,1,0,0,0
